ImageId,Label
24799,8
24800,8
24801,0
24802,0
24803,4
24804,8
24805,8
24806,8
24807,8
24808,0
24809,0
24810,8
24811,8
24812,8
24813,8
24814,8
24815,8
24816,0
24817,8
24818,8
24819,8
24820,8
24821,8
24822,8
24823,0
24824,8
24825,8
24826,8
24827,8
24828,8
24829,8
24830,0
24831,8
24832,8
24833,0
24834,8
24835,0
24836,8
24837,0
24838,0
24839,8
24840,8
24841,8
24842,8
24843,8
24844,0
24845,8
24846,8
24847,0
24848,0
24849,8
24850,8
24851,8
24852,0
24853,0
24854,8
24855,8
24856,8
24857,8
24858,4
24859,0
24860,8
24861,8
24862,8
24863,8
24864,0
24865,0
24866,0
24867,0
24868,8
24869,0
24870,8
24871,0
24872,8
24873,8
24874,8
24875,0
24876,8
24877,8
24878,8
24879,8
24880,8
24881,8
24882,8
24883,0
24884,0
24885,0
24886,0
24887,0
24888,8
24889,8
24890,8
24891,8
24892,8
24893,0
24894,8
24895,8
24896,8
24897,8
24898,0
24899,8
24900,8
24901,8
24902,4
24903,8
24904,8
24905,4
24906,0
24907,8
24908,4
24909,8
24910,8
24911,8
24912,8
24913,8
24914,8
24915,8
24916,8
24917,4
24918,4
24919,8
24920,0
24921,8
24922,0
24923,8
24924,8
24925,4
24926,4
24927,8
24928,0
24929,0
24930,8
24931,8
24932,8
24933,8
24934,8
24935,0
24936,8
24937,0
24938,4
24939,8
24940,0
24941,8
24942,8
24943,8
24944,0
24945,8
24946,8
24947,8
24948,4
24949,0
24950,4
24951,8
24952,0
24953,8
24954,8
24955,0
24956,8
24957,4
24958,8
24959,8
24960,8
24961,8
24962,8
24963,0
24964,0
24965,8
24966,8
24967,8
24968,8
24969,8
24970,0
24971,8
24972,0
24973,8
24974,4
24975,8
24976,8
24977,8
24978,8
24979,8
24980,0
24981,8
24982,0
24983,0
24984,8
24985,0
24986,8
24987,8
24988,8
24989,8
24990,8
24991,8
24992,4
24993,8
24994,0
24995,8
24996,8
24997,8
24998,0
24999,8
25000,0
25001,8
25002,8
25003,0
25004,8
25005,8
25006,8
25007,8
25008,8
25009,0
25010,8
25011,0
25012,8
25013,8
25014,8
25015,0
25016,0
25017,8
25018,8
25019,8
25020,8
25021,8
25022,0
25023,0
25024,0
25025,8
25026,0
25027,8
25028,8
25029,8
25030,8
25031,8
25032,8
25033,8
25034,8
25035,0
25036,8
25037,8
25038,4
25039,8
25040,8
25041,8
25042,8
25043,8
25044,4
25045,0
25046,8
25047,8
25048,8
25049,8
25050,0
25051,8
25052,0
25053,0
25054,8
25055,0
25056,8
25057,8
25058,8
25059,8
25060,0
25061,0
25062,8
25063,0
25064,8
25065,8
25066,8
25067,4
25068,8
25069,8
25070,0
25071,8
25072,0
25073,8
25074,8
25075,0
25076,8
25077,8
25078,0
25079,8
25080,8
25081,8
25082,0
25083,8
25084,8
25085,8
25086,8
25087,8
25088,8
25089,0
25090,8
25091,8
25092,8
25093,0
25094,8
25095,5
25096,8
25097,0
25098,0
25099,8
25100,8
25101,8
25102,8
25103,8
25104,0
25105,8
25106,8
25107,8
25108,0
25109,0
25110,0
25111,0
25112,0
25113,8
25114,8
25115,8
25116,0
25117,8
25118,8
25119,8
25120,8
25121,0
25122,0
25123,8
25124,8
25125,4
25126,4
25127,0
25128,8
25129,8
25130,8
25131,0
25132,0
25133,0
25134,0
25135,8
25136,8
25137,8
25138,8
25139,4
25140,4
25141,0
25142,8
25143,8
25144,0
25145,8
25146,0
25147,8
25148,4
25149,4
25150,8
25151,8
25152,8
25153,8
25154,8
25155,8
25156,0
25157,8
25158,0
25159,8
25160,8
25161,8
25162,8
25163,8
25164,4
25165,4
25166,8
25167,0
25168,0
25169,8
25170,8
25171,8
25172,8
25173,8
25174,8
25175,0
25176,0
25177,0
25178,0
25179,8
25180,0
25181,8
25182,8
25183,8
25184,8
25185,8
25186,0
25187,8
25188,4
25189,0
25190,8
25191,8
25192,8
25193,0
25194,8
25195,8
25196,8
25197,8
25198,0
25199,8
25200,0
25201,8
25202,0
25203,0
25204,8
25205,8
25206,8
25207,4
25208,8
25209,8
25210,8
25211,0
25212,0
25213,8
25214,4
25215,8
25216,0
25217,8
25218,8
25219,8
25220,0
25221,0
25222,8
25223,8
25224,8
25225,0
25226,8
25227,4
25228,8
25229,8
25230,8
25231,8
25232,0
25233,8
25234,8
25235,8
25236,8
25237,0
25238,0
25239,8
25240,8
25241,8
25242,0
25243,0
25244,8
25245,8
25246,0
25247,8
25248,8
25249,8
25250,0
25251,0
25252,0
25253,0
25254,4
25255,8
25256,8
25257,8
25258,0
25259,4
25260,8
25261,0
25262,8
25263,8
25264,0
25265,8
25266,8
25267,0
25268,8
25269,8
25270,8
25271,0
25272,0
25273,8
25274,8
25275,0
25276,4
25277,8
25278,8
25279,8
25280,4
25281,8
25282,0
25283,8
25284,0
25285,8
25286,8
25287,8
25288,0
25289,8
25290,0
25291,8
25292,8
25293,8
25294,4
25295,8
25296,8
25297,8
25298,0
25299,8
25300,8
25301,0
25302,8
25303,0
25304,8
25305,0
25306,0
25307,0
25308,4
25309,0
25310,8
25311,0
25312,0
25313,8
25314,0
25315,0
25316,0
25317,8
25318,4
25319,8
25320,8
25321,8
25322,8
25323,0
25324,8
25325,8
25326,8
25327,0
25328,8
25329,8
25330,8
25331,0
25332,0
25333,8
25334,0
25335,8
25336,0
25337,0
25338,8
25339,8
25340,8
25341,4
25342,8
25343,8
25344,8
25345,8
25346,4
25347,8
25348,0
25349,8
25350,8
25351,8
25352,0
25353,8
25354,8
25355,8
25356,0
25357,0
25358,0
25359,0
25360,8
25361,8
25362,8
25363,8
25364,8
25365,8
25366,8
25367,0
25368,0
25369,8
25370,0
25371,4
25372,0
25373,0
25374,0
25375,8
25376,8
25377,4
25378,0
25379,8
25380,8
25381,0
25382,0
25383,0
25384,8
25385,0
25386,0
25387,0
25388,8
25389,8
25390,0
25391,0
25392,0
25393,8
25394,8
25395,8
25396,0
25397,8
25398,8
25399,8
25400,8
25401,8
25402,0
25403,8
25404,8
25405,0
25406,8
25407,8
25408,0
25409,0
25410,8
25411,8
25412,0
25413,8
25414,8
25415,8
25416,8
25417,8
25418,0
25419,8
25420,0
25421,8
25422,0
25423,0
25424,8
25425,5
25426,8
25427,8
25428,0
25429,0
25430,8
25431,8
25432,4
25433,8
25434,8
25435,0
25436,5
25437,8
25438,8
25439,0
25440,0
25441,8
25442,8
25443,8
25444,0
25445,0
25446,0
25447,0
25448,8
25449,0
25450,8
25451,4
25452,0
25453,8
25454,8
25455,8
25456,8
25457,8
25458,8
25459,8
25460,8
25461,0
25462,8
25463,8
25464,0
25465,0
25466,8
25467,8
25468,8
25469,8
25470,0
25471,8
25472,0
25473,0
25474,8
25475,4
25476,8
25477,0
25478,8
25479,8
25480,8
25481,8
25482,0
25483,8
25484,0
25485,0
25486,0
25487,8
25488,8
25489,8
25490,8
25491,8
25492,4
25493,0
25494,0
25495,8
25496,8
25497,0
25498,8
25499,0
25500,0
25501,0
25502,8
25503,0
25504,8
25505,0
25506,8
25507,8
25508,8
25509,8
25510,8
25511,8
25512,8
25513,0
25514,0
25515,4
25516,8
25517,8
25518,8
25519,0
25520,4
25521,8
25522,8
25523,8
25524,8
25525,0
25526,8
25527,8
25528,0
25529,8
25530,8
25531,8
25532,8
25533,4
25534,8
25535,0
25536,8
25537,8
25538,0
25539,8
25540,8
25541,8
25542,0
25543,8
25544,8
25545,8
25546,8
25547,8
25548,8
25549,4
25550,8
25551,8
25552,8
25553,4
25554,8
25555,8
25556,8
25557,8
25558,0
25559,8
25560,8
25561,8
25562,8
25563,8
25564,8
25565,0
25566,0
25567,8
25568,8
25569,8
25570,8
25571,8
25572,8
25573,8
25574,4
25575,8
25576,8
25577,8
25578,8
25579,8
25580,8
25581,8
25582,8
25583,8
25584,0
25585,8
25586,8
25587,8
25588,8
25589,0
25590,8
25591,4
25592,0
25593,8
25594,8
25595,8
25596,8
25597,0
25598,0
25599,8
25600,0
25601,0
25602,0
25603,8
25604,8
25605,4
25606,8
25607,0
25608,4
25609,8
25610,8
25611,0
25612,8
25613,0
25614,8
25615,0
25616,8
25617,8
25618,0
25619,8
25620,0
25621,8
25622,8
25623,8
25624,8
25625,0
25626,8
25627,8
25628,8
25629,8
25630,8
25631,0
25632,8
25633,8
25634,8
25635,0
25636,8
25637,8
25638,0
25639,8
25640,8
25641,8
25642,8
25643,8
25644,8
25645,8
25646,8
25647,8
25648,0
25649,4
25650,0
25651,8
25652,8
25653,0
25654,8
25655,8
25656,8
25657,0
25658,8
25659,8
25660,8
25661,8
25662,8
25663,8
25664,8
25665,0
25666,4
25667,8
25668,4
25669,8
25670,0
25671,8
25672,0
25673,0
25674,8
25675,8
25676,4
25677,8
25678,4
25679,8
25680,0
25681,8
25682,8
25683,8
25684,0
25685,8
25686,8
25687,0
25688,8
25689,0
25690,4
25691,8
25692,0
25693,0
25694,8
25695,0
25696,8
25697,8
25698,8
25699,8
25700,8
25701,8
25702,0
25703,8
25704,0
25705,8
25706,0
25707,8
25708,8
25709,8
25710,8
25711,0
25712,8
25713,0
25714,8
25715,8
25716,0
25717,8
25718,8
25719,0
25720,8
25721,8
25722,8
25723,8
25724,0
25725,8
25726,0
25727,8
25728,8
25729,8
25730,8
25731,8
25732,8
25733,8
25734,8
25735,8
25736,8
25737,4
25738,8
25739,8
25740,8
25741,8
25742,8
25743,8
25744,8
25745,8
25746,8
25747,8
25748,8
25749,8
25750,8
25751,0
25752,0
25753,8
25754,8
25755,8
25756,8
25757,0
25758,8
25759,8
25760,0
25761,8
25762,8
25763,0
25764,8
25765,8
25766,8
25767,0
25768,0
25769,8
25770,8
25771,8
25772,8
25773,0
25774,8
25775,8
25776,8
25777,0
25778,0
25779,0
25780,8
25781,0
25782,8
25783,8
25784,8
25785,0
25786,0
25787,0
25788,4
25789,8
25790,2
25791,8
25792,8
25793,8
25794,0
25795,8
25796,8
25797,4
25798,4
25799,4
25800,0
25801,8
25802,0
25803,8
25804,8
25805,0
25806,8
25807,8
25808,8
25809,8
25810,8
25811,0
25812,0
25813,0
25814,8
25815,8
25816,8
25817,8
25818,0
25819,0
25820,0
25821,8
25822,8
25823,0
25824,8
25825,8
25826,8
25827,0
25828,8
25829,8
25830,8
25831,8
25832,8
25833,8
25834,8
25835,8
25836,8
25837,0
25838,8
25839,8
25840,4
25841,8
25842,8
25843,8
25844,4
25845,8
25846,8
25847,0
25848,4
25849,0
25850,8
25851,8
25852,0
25853,8
25854,8
25855,4
25856,0
25857,8
25858,8
25859,8
25860,8
25861,0
25862,8
25863,0
25864,8
25865,8
25866,8
25867,8
25868,0
25869,8
25870,8
25871,8
25872,8
25873,9
25874,8
25875,8
25876,8
25877,8
25878,8
25879,8
25880,0
25881,8
25882,8
25883,8
25884,0
25885,8
25886,8
25887,8
25888,0
25889,0
25890,8
25891,0
25892,8
25893,8
25894,8
25895,8
25896,8
25897,8
25898,5
25899,8
25900,0
25901,0
25902,0
25903,8
25904,4
25905,0
25906,8
25907,8
25908,8
25909,0
25910,4
25911,8
25912,4
25913,0
25914,8
25915,8
25916,8
25917,8
25918,0
25919,0
25920,8
25921,8
25922,8
25923,8
25924,8
25925,8
25926,8
25927,0
25928,8
25929,8
25930,8
25931,8
25932,0
25933,8
25934,8
25935,4
25936,0
25937,8
25938,8
25939,8
25940,8
25941,8
25942,8
25943,8
25944,0
25945,4
25946,0
25947,4
25948,0
25949,8
25950,0
25951,8
25952,8
25953,4
25954,0
25955,8
25956,8
25957,8
25958,0
25959,8
25960,4
25961,8
25962,0
25963,0
25964,0
25965,8
25966,0
25967,8
25968,0
25969,8
25970,0
25971,8
25972,8
25973,8
25974,8
25975,8
25976,0
25977,8
25978,8
25979,8
25980,8
25981,8
25982,8
25983,0
25984,8
25985,0
25986,8
25987,8
25988,0
25989,8
25990,8
25991,8
25992,8
25993,8
25994,8
25995,8
25996,5
25997,0
25998,4
25999,0
26000,8
26001,8
26002,0
26003,8
26004,8
26005,8
26006,8
26007,8
26008,0
26009,8
26010,8
26011,0
26012,8
26013,0
26014,8
26015,8
26016,8
26017,8
26018,8
26019,8
26020,0
26021,8
26022,0
26023,0
26024,0
26025,8
26026,0
26027,0
26028,0
26029,8
26030,8
26031,8
26032,8
26033,8
26034,8
26035,8
26036,0
26037,4
26038,8
26039,4
26040,0
26041,8
26042,8
26043,8
26044,8
26045,8
26046,8
26047,0
26048,8
26049,0
26050,8
26051,0
26052,8
26053,0
26054,0
26055,8
26056,8
26057,8
26058,8
26059,8
26060,0
26061,8
26062,0
26063,4
26064,0
26065,8
26066,8
26067,8
26068,8
26069,8
26070,0
26071,0
26072,8
26073,0
26074,8
26075,8
26076,8
26077,8
26078,0
26079,4
26080,8
26081,0
26082,0
26083,0
26084,8
26085,8
26086,0
26087,8
26088,0
26089,0
26090,8
26091,8
26092,0
26093,0
26094,0
26095,4
26096,8
26097,0
26098,8
26099,8
26100,0
26101,8
26102,8
26103,8
26104,0
26105,8
26106,0
26107,5
26108,8
26109,8
26110,4
26111,0
26112,0
26113,8
26114,8
26115,8
26116,8
26117,8
26118,8
26119,8
26120,4
26121,0
26122,8
26123,8
26124,8
26125,8
26126,0
26127,8
26128,8
26129,8
26130,0
26131,8
26132,8
26133,8
26134,0
26135,4
26136,8
26137,8
26138,0
26139,8
26140,8
26141,8
26142,8
26143,8
26144,4
26145,8
26146,0
26147,8
26148,8
26149,4
26150,0
26151,8
26152,8
26153,8
26154,8
26155,8
26156,4
26157,8
26158,8
26159,8
26160,0
26161,8
26162,8
26163,0
26164,8
26165,0
26166,8
26167,8
26168,0
26169,8
26170,0
26171,8
26172,8
26173,8
26174,0
26175,0
26176,0
26177,8
26178,0
26179,8
26180,8
26181,8
26182,4
26183,0
26184,8
26185,8
26186,8
26187,8
26188,0
26189,4
26190,0
26191,8
26192,8
26193,8
26194,8
26195,8
26196,0
26197,8
26198,8
26199,8
26200,8
26201,0
26202,8
26203,8
26204,8
26205,4
26206,8
26207,8
26208,8
26209,8
26210,8
26211,8
26212,8
26213,8
26214,8
26215,8
26216,8
26217,8
26218,8
26219,8
26220,8
26221,8
26222,8
26223,8
26224,8
26225,4
26226,8
26227,8
26228,8
26229,8
26230,0
26231,8
26232,0
26233,4
26234,4
26235,8
26236,0
26237,8
26238,8
26239,2
26240,8
26241,0
26242,8
26243,8
26244,4
26245,0
26246,8
26247,8
26248,8
26249,0
26250,8
26251,8
26252,0
26253,0
26254,0
26255,8
26256,8
26257,8
26258,0
26259,8
26260,0
26261,0
26262,0
26263,8
26264,8
26265,0
26266,8
26267,8
26268,4
26269,8
26270,0
26271,8
26272,8
26273,0
26274,8
26275,8
26276,4
26277,0
26278,8
26279,0
26280,8
26281,0
26282,0
26283,0
26284,8
26285,8
26286,8
26287,8
26288,8
26289,8
26290,8
26291,8
26292,8
26293,8
26294,8
26295,0
26296,8
26297,8
26298,8
26299,8
26300,8
26301,8
26302,0
26303,8
26304,8
26305,4
26306,0
26307,8
26308,8
26309,8
26310,8
26311,8
26312,8
26313,0
26314,0
26315,0
26316,8
26317,0
26318,8
26319,8
26320,0
26321,8
26322,4
26323,8
26324,8
26325,8
26326,8
26327,0
26328,8
26329,8
26330,8
26331,8
26332,8
26333,8
26334,8
26335,8
26336,0
26337,8
26338,0
26339,8
26340,8
26341,8
26342,8
26343,4
26344,0
26345,0
26346,8
26347,8
26348,8
26349,0
26350,8
26351,0
26352,8
26353,8
26354,8
26355,8
26356,8
26357,8
26358,8
26359,8
26360,8
26361,8
26362,8
26363,8
26364,8
26365,8
26366,4
26367,8
26368,8
26369,0
26370,8
26371,0
26372,4
26373,8
26374,8
26375,8
26376,0
26377,8
26378,8
26379,0
26380,8
26381,8
26382,8
26383,0
26384,0
26385,8
26386,8
26387,8
26388,0
26389,0
26390,4
26391,8
26392,0
26393,8
26394,8
26395,8
26396,8
26397,8
26398,8
26399,8
26400,8
26401,8
26402,0
26403,8
26404,0
26405,8
26406,8
26407,8
26408,8
26409,0
26410,8
26411,0
26412,8
26413,8
26414,8
26415,0
26416,8
26417,8
26418,8
26419,8
26420,8
26421,8
26422,0
26423,8
26424,8
26425,0
26426,8
26427,0
26428,8
26429,8
26430,8
26431,0
26432,4
26433,0
26434,8
26435,8
26436,8
26437,8
26438,0
26439,4
26440,8
26441,8
26442,8
26443,8
26444,4
26445,8
26446,4
26447,8
26448,8
26449,0
26450,8
26451,8
26452,8
26453,0
26454,8
26455,0
26456,8
26457,8
26458,8
26459,0
26460,8
26461,0
26462,8
26463,8
26464,8
26465,8
26466,0
26467,8
26468,0
26469,4
26470,8
26471,0
26472,8
26473,8
26474,8
26475,0
26476,0
26477,0
26478,8
26479,4
26480,0
26481,8
26482,0
26483,8
26484,8
26485,8
26486,8
26487,8
26488,0
26489,8
26490,4
26491,0
26492,8
26493,0
26494,8
26495,8
26496,8
26497,8
26498,8
26499,0
26500,0
26501,8
26502,0
26503,8
26504,8
26505,0
26506,8
26507,0
26508,0
26509,8
26510,8
26511,8
26512,0
26513,8
26514,8
26515,8
26516,8
26517,8
26518,8
26519,0
26520,8
26521,0
26522,8
26523,0
26524,8
26525,8
26526,8
26527,0
26528,8
26529,8
26530,8
26531,8
26532,4
26533,0
26534,0
26535,8
26536,8
26537,0
26538,8
26539,8
26540,8
26541,4
26542,0
26543,0
26544,8
26545,8
26546,0
26547,8
26548,8
26549,0
26550,8
26551,0
26552,8
26553,8
26554,8
26555,8
26556,0
26557,8
26558,8
26559,8
26560,0
26561,8
26562,0
26563,8
26564,8
26565,8
26566,4
26567,8
26568,8
26569,8
26570,8
26571,8
26572,8
26573,8
26574,8
26575,8
26576,8
26577,8
26578,8
26579,8
26580,0
26581,4
26582,4
26583,8
26584,4
26585,8
26586,0
26587,8
26588,0
26589,8
26590,8
26591,0
26592,8
26593,8
26594,8
26595,8
26596,8
26597,8
26598,8
26599,8
26600,8
26601,8
26602,8
26603,8
26604,8
26605,0
26606,8
26607,8
26608,8
26609,8
26610,0
26611,8
26612,8
26613,8
26614,8
26615,8
26616,8
26617,8
26618,8
26619,8
26620,8
26621,0
26622,8
26623,0
26624,0
26625,0
26626,8
26627,8
26628,0
26629,8
26630,0
26631,8
26632,8
26633,8
26634,8
26635,0
26636,0
26637,8
26638,8
26639,8
26640,0
26641,8
26642,0
26643,8
26644,8
26645,8
26646,8
26647,8
26648,8
26649,8
26650,0
26651,8
26652,8
26653,8
26654,8
26655,8
26656,8
26657,0
26658,8
26659,0
26660,8
26661,8
26662,8
26663,8
26664,8
26665,8
26666,0
26667,8
26668,0
26669,4
26670,8
26671,8
26672,8
26673,8
26674,0
26675,8
26676,8
26677,8
26678,8
26679,0
26680,8
26681,8
26682,8
26683,8
26684,0
26685,8
26686,8
26687,8
26688,8
26689,8
26690,0
26691,8
26692,8
26693,8
26694,8
26695,0
26696,0
26697,8
26698,8
26699,8
26700,8
26701,8
26702,8
26703,8
26704,8
26705,8
26706,8
26707,8
26708,0
26709,0
26710,8
26711,8
26712,0
26713,0
26714,8
26715,8
26716,0
26717,8
26718,0
26719,8
26720,8
26721,8
26722,0
26723,0
26724,8
26725,8
26726,8
26727,8
26728,8
26729,8
26730,8
26731,8
26732,0
26733,4
26734,8
26735,0
26736,8
26737,8
26738,8
26739,8
26740,4
26741,8
26742,8
26743,8
26744,8
26745,8
26746,8
26747,8
26748,8
26749,8
26750,8
26751,0
26752,8
26753,8
26754,0
26755,8
26756,5
26757,8
26758,4
26759,8
26760,8
26761,8
26762,8
26763,8
26764,0
26765,8
26766,8
26767,4
26768,8
26769,8
26770,8
26771,0
26772,0
26773,8
26774,8
26775,8
26776,8
26777,8
26778,0
26779,0
26780,8
26781,8
26782,0
26783,0
26784,8
26785,0
26786,8
26787,8
26788,8
26789,8
26790,8
26791,0
26792,8
26793,0
26794,0
26795,8
26796,8
26797,8
26798,8
26799,4
26800,4
26801,0
26802,8
26803,8
26804,4
26805,8
26806,8
26807,4
26808,0
26809,8
26810,8
26811,8
26812,0
26813,0
26814,8
26815,8
26816,8
26817,8
26818,8
26819,8
26820,5
26821,8
26822,0
26823,4
26824,4
26825,0
26826,8
26827,0
26828,8
26829,0
26830,8
26831,8
26832,8
26833,8
26834,8
26835,8
26836,0
26837,8
26838,0
26839,8
26840,0
26841,8
26842,8
26843,0
26844,0
26845,0
26846,8
26847,8
26848,8
26849,0
26850,0
26851,8
26852,8
26853,0
26854,0
26855,8
26856,0
26857,8
26858,8
26859,0
26860,8
26861,4
26862,8
26863,8
26864,8
26865,8
26866,8
26867,0
26868,8
26869,8
26870,8
26871,0
26872,8
26873,8
26874,4
26875,8
26876,8
26877,8
26878,8
26879,0
26880,8
26881,8
26882,0
26883,8
26884,0
26885,0
26886,8
26887,0
26888,8
26889,8
26890,8
26891,0
26892,0
26893,0
26894,0
26895,8
26896,8
26897,8
26898,4
26899,8
26900,8
26901,8
26902,8
26903,0
26904,4
26905,8
26906,0
26907,8
26908,8
26909,8
26910,8
26911,0
26912,8
26913,0
26914,4
26915,8
26916,0
26917,4
26918,8
26919,0
26920,8
26921,8
26922,8
26923,0
26924,0
26925,8
26926,4
26927,8
26928,8
26929,8
26930,8
26931,4
26932,8
26933,8
26934,0
26935,4
26936,8
26937,8
26938,8
26939,8
26940,8
26941,8
26942,4
26943,8
26944,0
26945,8
26946,2
26947,8
26948,8
26949,8
26950,8
26951,8
26952,8
26953,8
26954,8
26955,0
26956,8
26957,4
26958,8
26959,8
26960,0
26961,8
26962,0
26963,0
26964,8
26965,8
26966,8
26967,8
26968,8
26969,4
26970,4
26971,8
26972,0
26973,8
26974,8
26975,8
26976,8
26977,8
26978,0
26979,0
26980,0
26981,8
26982,8
26983,0
26984,8
26985,8
26986,4
26987,0
26988,8
26989,8
26990,8
26991,8
26992,4
26993,0
26994,8
26995,8
26996,8
26997,8
26998,8
26999,8
27000,0
27001,8
27002,8
27003,8
27004,8
27005,0
27006,0
27007,5
27008,8
27009,8
27010,8
27011,0
27012,0
27013,8
27014,8
27015,0
27016,0
27017,8
27018,8
27019,8
27020,8
27021,0
27022,8
27023,8
27024,8
27025,8
27026,8
27027,0
27028,8
27029,8
27030,8
27031,4
27032,8
27033,0
27034,0
27035,0
27036,4
27037,8
27038,8
27039,8
27040,8
27041,8
27042,0
27043,4
27044,8
27045,8
27046,8
27047,8
27048,4
27049,8
27050,0
27051,8
27052,8
27053,8
27054,8
27055,0
27056,8
27057,0
27058,4
27059,8
27060,8
27061,8
27062,0
27063,8
27064,0
27065,8
27066,0
27067,8
27068,8
27069,8
27070,8
27071,8
27072,8
27073,8
27074,8
27075,0
27076,8
27077,0
27078,0
27079,8
27080,8
27081,8
27082,8
27083,8
27084,8
27085,0
27086,8
27087,8
27088,8
27089,0
27090,8
27091,0
27092,0
27093,8
27094,8
27095,8
27096,8
27097,8
27098,8
27099,8
27100,8
27101,0
27102,8
27103,8
27104,8
27105,8
27106,4
27107,0
27108,4
27109,8
27110,8
27111,8
27112,8
27113,0
27114,0
27115,0
27116,0
27117,0
27118,4
27119,8
27120,0
27121,8
27122,0
27123,8
27124,8
27125,0
27126,0
27127,8
27128,8
27129,8
27130,8
27131,8
27132,8
27133,0
27134,4
27135,4
27136,0
27137,8
27138,0
27139,8
27140,0
27141,0
27142,8
27143,5
27144,8
27145,8
27146,8
27147,8
27148,8
27149,4
27150,8
27151,8
27152,8
27153,8
27154,8
27155,8
27156,0
27157,8
27158,0
27159,8
27160,0
27161,8
27162,4
27163,8
27164,8
27165,0
27166,8
27167,8
27168,8
27169,8
27170,8
27171,4
27172,8
27173,8
27174,8
27175,8
27176,0
27177,8
27178,8
27179,4
27180,8
27181,8
27182,8
27183,4
27184,0
27185,8
27186,8
27187,8
27188,8
27189,8
27190,0
27191,8
27192,0
27193,8
27194,4
27195,4
27196,4
27197,0
27198,0
27199,8
27200,8
27201,8
27202,8
27203,8
27204,0
27205,4
27206,0
27207,8
27208,8
27209,8
27210,8
27211,8
27212,0
27213,4
27214,4
27215,8
27216,0
27217,8
27218,8
27219,8
27220,8
27221,0
27222,0
27223,8
27224,0
27225,0
27226,8
27227,8
27228,0
27229,8
27230,0
27231,0
27232,0
27233,8
27234,8
27235,8
27236,8
27237,8
27238,0
27239,0
27240,8
27241,0
27242,0
27243,0
27244,0
27245,8
27246,8
27247,8
27248,8
27249,8
27250,8
27251,8
27252,8
27253,8
27254,8
27255,8
27256,8
27257,0
27258,8
27259,0
27260,8
27261,0
27262,4
27263,8
27264,0
27265,0
27266,0
27267,8
27268,8
27269,0
27270,8
27271,8
27272,8
27273,0
27274,8
27275,0
27276,8
27277,8
27278,8
27279,0
27280,0
27281,8
27282,8
27283,8
27284,8
27285,8
27286,0
27287,4
27288,0
27289,8
27290,8
27291,8
27292,8
27293,8
27294,8
27295,8
27296,8
27297,8
27298,4
27299,8
27300,8
27301,0
27302,8
27303,0
27304,8
27305,8
27306,8
27307,8
27308,8
27309,8
27310,0
27311,8
27312,8
27313,8
27314,0
27315,0
27316,8
27317,8
27318,8
27319,0
27320,8
27321,0
27322,8
27323,0
27324,8
27325,8
27326,8
27327,8
27328,8
27329,0
27330,8
27331,8
27332,4
27333,8
27334,0
27335,0
27336,8
27337,0
27338,0
27339,0
27340,8
27341,0
27342,4
27343,8
27344,8
27345,4
27346,8
27347,8
27348,0
27349,8
27350,8
27351,0
27352,8
27353,8
27354,4
27355,8
27356,4
27357,8
27358,8
27359,0
27360,8
27361,0
27362,8
27363,8
27364,0
27365,0
27366,8
27367,8
27368,8
27369,8
27370,8
27371,8
27372,0
27373,8
27374,8
27375,8
27376,8
27377,8
27378,8
27379,0
27380,8
27381,8
27382,4
27383,8
27384,8
27385,0
27386,0
27387,8
27388,8
27389,8
27390,8
27391,0
27392,0
27393,8
27394,8
27395,0
27396,8
27397,8
27398,8
27399,8
27400,8
27401,8
27402,8
27403,4
27404,4
27405,8
27406,4
27407,8
27408,0
27409,8
27410,0
27411,8
27412,8
27413,8
27414,8
27415,0
27416,8
27417,8
27418,8
27419,0
27420,8
27421,0
27422,0
27423,0
27424,0
27425,8
27426,0
27427,8
27428,0
27429,8
27430,8
27431,8
27432,0
27433,8
27434,8
27435,8
27436,0
27437,0
27438,0
27439,8
27440,4
27441,0
27442,0
27443,0
27444,8
27445,8
27446,0
27447,0
27448,8
27449,8
27450,4
27451,8
27452,0
27453,0
27454,8
27455,4
27456,0
27457,8
27458,8
27459,2
27460,0
27461,8
27462,8
27463,0
27464,8
27465,8
27466,0
27467,8
27468,8
27469,0
27470,8
27471,8
27472,0
27473,8
27474,5
27475,0
27476,0
27477,8
27478,8
27479,8
27480,8
27481,8
27482,8
27483,8
27484,0
27485,8
27486,8
27487,8
27488,0
27489,0
27490,8
27491,0
27492,8
27493,0
27494,8
27495,8
27496,0
27497,0
27498,8
27499,8
27500,8
27501,8
27502,8
27503,8
27504,0
27505,8
27506,8
27507,8
27508,8
27509,8
27510,8
27511,4
27512,8
27513,8
27514,4
27515,8
27516,8
27517,8
27518,8
27519,0
27520,8
27521,4
27522,8
27523,8
27524,8
27525,8
27526,8
27527,8
27528,4
27529,0
27530,8
27531,0
27532,8
27533,0
27534,8
27535,4
27536,0
27537,8
27538,0
27539,8
27540,8
27541,8
27542,0
27543,8
27544,8
27545,8
27546,0
27547,0
27548,8
27549,8
27550,4
27551,8
27552,8
27553,8
27554,8
27555,0
27556,8
27557,8
27558,8
27559,0
27560,4
27561,8
27562,8
27563,8
27564,8
27565,8
27566,8
27567,8
27568,8
27569,8
27570,8
27571,0
27572,0
27573,0
27574,0
27575,0
27576,8
27577,4
27578,8
27579,8
27580,0
27581,8
27582,8
27583,8
27584,8
27585,4
27586,4
27587,0
27588,8
27589,0
27590,8
27591,0
27592,8
27593,8
27594,0
27595,8
27596,0
